4.992214499999999333e+01 2.576402500000000018e+01
4.992214499999999333e+01 2.576402500000000018e+01
4.992214499999999333e+01 2.576402500000000018e+01
4.992214499999999333e+01 2.576402500000000018e+01
4.992214499999999333e+01 2.576402500000000018e+01
4.992214499999999333e+01 2.576402500000000018e+01
4.992214499999999333e+01 2.576402500000000018e+01
4.992118738444719384e+01 2.576296308887449982e+01
4.992028544618798946e+01 2.576199423194806570e+01
5.774462860483715332e+01 2.576111049944933740e+01
6.511405424441163348e+01 2.576030420066278026e+01
7.069666584271816134e+01 2.374810240865550170e+01
7.593886383978653498e+01 2.187082696828077744e+01
7.999849856501435852e+01 2.011943020777643198e+01
8.380770492727431531e+01 1.848547138819179736e+01
8.662455349623756717e+01 2.192511756385885846e+01
8.925571270750076280e+01 2.500895589503389260e+01
9.105736844679063324e+01 2.777181147736456523e+01
9.273434942328817954e+01 3.024521327732056974e+01
9.229212615254071750e+01 2.882119674079013194e+01
9.183415505961426106e+01 2.741970709889528024e+01
9.299855439883775432e+01 2.604562598947548224e+01
9.405755971831001716e+01 2.470294753658691178e+01
9.384961214493046100e+01 2.115331057313750307e+01
9.360585211656265869e+01 1.780160519121519513e+01
9.449419105090592552e+01 1.463807082066460197e+01
9.528732794836223263e+01 1.165329379874446403e+01
9.575085688704987774e+01 9.751574135754182748e+00
9.614501738410652365e+01 7.923435041885028340e+00
9.668792517863566616e+01 6.168668019203352060e+00
9.716070129799828692e+01 4.486664552688225172e+00
9.752297379627827922e+01 3.712877159504827773e+00
9.782858013802052710e+01 2.934986124173136091e+00
9.811639503539979046e+01 2.158171924861363777e+00
9.835510592493075421e+01 1.386837895510666385e+00
9.854370044888213442e+01 7.816926558756449595e-01
9.869183664700457825e+01 1.749330062865936952e-01
9.884695795338375035e+01 -4.296363011619774852e-01
9.896624535783124088e+01 -1.028789507784622970e+00
9.916073025696169907e+01 -1.433944548730252677e+00
9.932078304660275592e+01 -1.841711758519480213e+00
9.939105583556062129e+01 -2.249306893640479643e+00
9.943621829672503054e+01 -2.654361087585201062e+00
9.963403371034965517e+01 -2.761248039662419274e+00
9.980327620220910489e+01 -2.882301584886917567e+00
9.981078152598294650e+01 -3.014702673809665612e+00
9.980232907116513275e+01 -3.155985050653086432e+00
9.995148663897838048e+01 -3.094851251695700967e+00
1.000798640213264861e+02 -3.051664128985763114e+00
1.000514380974497612e+02 -3.024007448979560309e+00
1.000136564431778083e+02 -3.009732464677213670e+00
1.001157362466664722e+02 -2.892995590601344702e+00
1.002035992499920383e+02 -2.791511461979894193e+00
1.001608846345459938e+02 -2.703606761588957852e+00
1.001131238144829751e+02 -2.627777375169387142e+00
1.001847930392884365e+02 -2.486453154196127002e+00
1.002468929561643307e+02 -2.357545215389393434e+00
1.002015085042525158e+02 -2.239963410663619925e+00
1.001538509185394474e+02 -2.132713265654558654e+00
1.002006242679994727e+02 -1.983650147012795628e+00
1.002413354140431210e+02 -1.844738024026014500e+00
1.001995601710587636e+02 -1.715282561830761665e+00
1.001571745456585774e+02 -1.594637183580161377e+00
1.001822785416148349e+02 -1.458389573974514519e+00
1.002039514821526041e+02 -1.329806073258936294e+00
1.001695385999960166e+02 -1.208501690933928785e+00
1.001353340387590833e+02 -1.094105958268571044e+00
1.001447868130477019e+02 -9.818541321480438455e-01
1.001525659148367566e+02 -8.748783558554009687e-01
1.001269867847029218e+02 -7.730220289834335290e-01
1.001018728391379398e+02 -6.761217765436242644e-01
1.001013976728476109e+02 -5.894162246510035175e-01
1.001003024715576402e+02 -5.061177103123242205e-01
1.000832743300225616e+02 -4.262086324837781603e-01
1.000666473646656556e+02 -3.496540980296884982e-01
1.000601704827540743e+02 -2.867300394001972563e-01
1.000536483820893778e+02 -2.258480769946800137e-01
1.000440149285312543e+02 -1.670620130948492488e-01
1.000345580822474716e+02 -1.104053306102485976e-01
1.000249207073747044e+02 -6.839353888337029730e-02
1.000154907405265590e+02 -2.744406303344248954e-02
1.000117718309075343e+02 1.236060758890289435e-02
1.000079482766073937e+02 5.095698355465572149e-02
9.999730886311525069e+01 7.592725323748084065e-02
9.998691782891590663e+01 1.004885066478635736e-01
9.998756794566973838e+01 1.245573238000332594e-01
9.998784368741910100e+01 1.480655900226679478e-01
9.997763333542712871e+01 1.602060558603000118e-01
9.996759229687060611e+01 1.723212737293664532e-01
9.997117651305278230e+01 1.843438368659633397e-01
9.997416655975447952e+01 1.962169120074577222e-01
9.996517867996684004e+01 1.993487371929916208e-01
9.995622928026750742e+01 2.026445439494608536e-01
9.996153939424371515e+01 2.060605780395121656e-01
