0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
6.989946131930942386e+00 2.137320819925687232e+00
1.351881047964704052e+01 3.944452410956664323e+00
1.961594204394130259e+01 5.459907528007693855e+00
2.530886621688571481e+01 6.718183187815796487e+00
3.062339467058012588e+01 7.750153408146342571e+00
3.558373256185952016e+01 8.583430027433806231e+00
4.021257323941105710e+01 9.242681028974899959e+00
4.453119315865532712e+01 9.749926827195174894e+00
4.855953987642927672e+01 1.012480545431593271e+01
5.231631395471431034e+01 1.038481190823124933e+01
5.581903677285517063e+01 1.054550654875517779e+01
5.908413775031841197e+01 1.062072441880938101e+01
6.212701159729012801e+01 1.062274202361176378e+01
6.496208774257073060e+01 1.056244144807027396e+01
6.760287732250201032e+01 1.044944516420116543e+01
7.006204759233293089e+01 1.029225924307618811e+01
7.235146369392711563e+01 1.009838242444919842e+01
7.448224019834027843e+01 9.874413187420898907e+00
7.646478779232216993e+01 9.626145102241878249e+00
7.830885601030061594e+01 9.358651976397553085e+00
8.002357514747400558e+01 9.076365759338557382e+00
8.161749453634176632e+01 8.783145889111878546e+00
8.309861862802961241e+01 8.482341786320660049e+00
8.447444088803807460e+01 8.176849059584483825e+00
8.575197562280166608e+01 7.869160017145219399e+00
8.693778788339828623e+01 7.561409045662529138e+00
8.803801936213727686e+01 7.255412722800897996e+00
8.905842119047366623e+01 6.952708237818683301e+00
9.000437203867683422e+01 6.654584074799672067e+00
9.088090358772242894e+01 6.362110096229997680e+00
9.169272234334125926e+01 6.076163803138484809e+00
9.244423003668362071e+01 5.797453789368560706e+00
9.313954265442957592e+01 5.526540663119178021e+00
9.378250855862464164e+01 5.263855822659593287e+00
9.437672535230548476e+01 5.009718140952443832e+00
9.492555573905681854e+01 4.764348839669594327e+00
9.543214361989467420e+01 4.527884769124113973e+00
9.589942419691250564e+01 4.300389942020501621e+00
9.633014090465522372e+01 4.081866251703729631e+00
9.672685638539309139e+01 3.872262607032595838e+00
9.709196397545248658e+01 3.671483113451699865e+00
9.742769850307297475e+01 3.479394305090622197e+00
9.773614637961036067e+01 3.295831522569145022e+00
9.801925513637313259e+01 3.120604515641844046e+00
9.827884230592684389e+01 2.953502367271951812e+00
9.851660374050560165e+01 2.794297810572587082e+00
9.873412123749476166e+01 2.642751031553657981e+00
9.893287026573247545e+01 2.498612888771759799e+00
9.911422774547509107e+01 2.361627553108078814e+00
9.927947459852299517e+01 2.231535759412466291e+00
9.942980651433754247e+01 2.108076002786745562e+00
9.956633760340915273e+01 1.990986717086741464e+00
9.969010567172296078e+01 1.880007825082699924e+00
9.980207720245688563e+01 1.774882049866349121e+00
9.990315130631532270e+01 1.675356225715688652e+00
9.999416568977541431e+01 1.581181756586161669e+00
1.000758989321483767e+02 1.492115892481734818e+00
1.001490758060738528e+02 1.407921886157637914e+00
1.002143717772627127e+02 1.328369098858729558e+00
1.002724127735243655e+02 1.253234600863251558e+00
1.003237818797556429e+02 1.182302223377831751e+00
1.003690203210670973e+02 1.115363420761099178e+00
1.004086307055935094e+02 1.052217221793981139e+00
1.004430796189754460e+02 9.926702801937636877e-01
1.004728000355131883e+02 9.365368752258831364e-01
1.004981935789256084e+02 8.836388664479528643e-01
1.005196337139628753e+02 8.338050973947161992e-01
1.005374642652168973e+02 7.868728967823130915e-01
1.005520057700995835e+02 7.426858354198344614e-01
1.005635532356875927e+02 7.010954774671205314e-01
1.005723806395270543e+02 6.619597880579419780e-01
1.005787413845148421e+02 6.251434444718455552e-01
1.005828697112230401e+02 5.905176324424132872e-01
1.005849820179450091e+02 5.579598345848069130e-01
1.005852780943665294e+02 5.273536133339860044e-01
1.005839422788142201e+02 4.985883886843254231e-01
1.005811445213507653e+02 4.715592216194153252e-01
1.005770414045195622e+02 4.461665863239829832e-01
1.005717770781217553e+02 4.223161511356892106e-01
1.005654841368223344e+02 3.999185599660251000e-01
1.005582844395500643e+02 3.788892170047830632e-01
1.005502898744108791e+02 3.591480754847111712e-01
1.005416030725955920e+02 3.406194311432244604e-01
1.005323180745513696e+02 3.232317208955066690e-01
1.005225209514799047e+02 3.069173271277207959e-01
1.005122903850333103e+02 2.916123879241894201e-01
1.005016982079014696e+02 2.772566134605938259e-01
1.004908098687682809e+02 2.637931440845591169e-01
1.004796849691062022e+02 2.511683225760066307e-01
1.004683777006692509e+02 2.393315274581482299e-01
1.004569370387243623e+02 2.282352236804854329e-01
1.004454077296330041e+02 2.178342180129533290e-01
1.004338299748081198e+02 2.080861519611971744e-01
1.004222400070597274e+02 1.989511331938587091e-01
1.004106703979996382e+02 1.903916054758951759e-01
1.003991503218770873e+02 1.823722475625686457e-01
1.003877058649595995e+02 1.748598009546640242e-01
1.003763602575254339e+02 1.678229689531747226e-01
1.003651340924303810e+02 1.612323185723738561e-01
1.003540455403602891e+02 1.550601748418500847e-01
1.003431105471052831e+02 1.492805222020479050e-01
1.003323430173178963e+02 1.438689104456045698e-01
1.003217549850546675e+02 1.388023654560299747e-01
1.003113567706596001e+02 1.340593074531000184e-01
1.003011571177225392e+02 1.296194961790462230e-01
1.002911633593440968e+02 1.254638901838234233e-01
1.002813815239577337e+02 1.215746116367313334e-01
1.002718164528929918e+02 1.179348774440995840e-01
1.002624719057724718e+02 1.145289372773135028e-01
1.002533506632262572e+02 1.113420101988111810e-01
1.002444546183681240e+02 1.083602279448712125e-01
1.002357848621675345e+02 1.055705805959377130e-01
1.002273417622825633e+02 1.029608652856239814e-01
1.002191250358074370e+02 1.005196377973618382e-01
1.002111338163576875e+02 9.823616690304959320e-02
1.002033667165439539e+02 9.610039736820397138e-02
1.001958218885705918e+02 9.410292073555126535e-02
1.001884970720212777e+02 9.223489359321490610e-02
1.001813896419371730e+02 9.048802789142484926e-02
1.001744966530903014e+02 8.885455700306010840e-02
1.001678148806091002e+02 8.732720377032876513e-02
1.001613408572176382e+02 8.589915043010876161e-02
1.001550709073330268e+02 8.456401031426707959e-02
1.001490011782496055e+02 8.331580122832349389e-02
1.001431276911781794e+02 8.214893564267811144e-02
1.001374462986217111e+02 8.105814788994791797e-02
1.001319527773018621e+02 8.003852517042275849e-02
1.001266428264080588e+02 7.908546783149006387e-02
1.001215120872956845e+02 7.819466952059883624e-02
1.001165561611253594e+02 7.736209892468082217e-02
1.001117706248614780e+02 7.658398252931419847e-02
1.001071510457055211e+02 7.585678842825416268e-02
1.001026929940833980e+02 7.517721112232322866e-02
